Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    ID              reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    ARRAY           reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    LEFT_BRACKET    reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    NAME            reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    FGETS           reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    LEFT_PAREN      reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    NEW             reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    INTEGER         reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    FLOAT           reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    TRUE            reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    FALSE           reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)
    LOGICAL_NOT     reduce using rule 37 (assignment_operator -> MINUS_EQUALS .)


state 90

    (38) assignment_operator -> TIMES_EQUALS .

    STRING          reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    ID              reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    ARRAY           reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    LEFT_BRACKET    reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    NAME            reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    FGETS           reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    LEFT_PAREN      reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    NEW             reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    INTEGER         reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    FLOAT           reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    TRUE            reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    FALSE           reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)
    LOGICAL_NOT     reduce using rule 38 (assignment_operator -> TIMES_EQUALS .)


state 91

    (39) assignment_operator -> DIVIDE_EQUALS .

    STRING          reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    ID              reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    ARRAY           reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    LEFT_BRACKET    reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    NAME            reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    FGETS           reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    LEFT_PAREN      reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    NEW             reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    INTEGER         reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    FLOAT           reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    TRUE            reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    FALSE           reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)
    LOGICAL_NOT     reduce using rule 39 (assignment_operator -> DIVIDE_EQUALS .)


state 92

    (40) assignment_operator -> MOD_EQUALS .

    STRING          reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    ID              reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    ARRAY           reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    LEFT_BRACKET    reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    NAME            reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    FGETS           reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    LEFT_PAREN      reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    NEW             reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    INTEGER         reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    FLOAT           reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    TRUE            reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    FALSE           reduce using rule 40 (assignment_operator -> MOD_EQUALS .)
    LOGICAL_NOT     reduce using rule 40 (assignment_operator -> MOD_EQUALS .)


state 93

    (25) return_statement -> RETURN arguments .
    (46) arguments -> arguments . DOT argument
    (47) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 25 (return_statement -> RETURN arguments .)
    RIGHT_PAREN     reduce using rule 25 (return_statement -> RETURN arguments .)
    DOT             shift and go to state 135
    COMMA           shift and go to state 136

  ! COMMA           [ reduce using rule 25 (return_statement -> RETURN arguments .) ]


state 94

    (116) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (68) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (102) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (117) casting_type -> . INT_TYPE
    (118) casting_type -> . FLOAT_TYPE
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression

    INT_TYPE        shift and go to state 132
    FLOAT_TYPE      shift and go to state 133
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 55
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    ID              shift and go to state 36

    casting_type                   shift and go to state 130
    expression                     shift and go to state 109
    condition                      shift and go to state 98
    term                           shift and go to state 57
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    factor                         shift and go to state 58
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 95

    (78) for_part1 -> FOR LEFT_PAREN . assignment_list SEMICOLON
    (79) for_part1 -> FOR LEFT_PAREN . SEMICOLON
    (86) assignment_list -> . assignment_statement
    (87) assignment_list -> . assignment_list COMMA assignment_statement
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID

    SEMICOLON       shift and go to state 155
    ID              shift and go to state 36

    assignment_list                shift and go to state 154
    assignment_statement           shift and go to state 156
    variable                       shift and go to state 157

state 96

    (69) if_statement -> IF parenthesized_condition block .
    (70) if_statement -> IF parenthesized_condition block . else_if_extended
    (71) if_statement -> IF parenthesized_condition block . else_if_extended if_part3
    (72) if_statement -> IF parenthesized_condition block . if_part3
    (73) else_if_extended -> . if_part2
    (74) else_if_extended -> . else_if_extended if_part2
    (76) if_part3 -> . ELSE block
    (75) if_part2 -> . ELSEIF parenthesized_condition block

    CLOSE_TAG       reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    BREAK           reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    CONTINUE        reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    IF              reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    WHILE           reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    FUNCTION        reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    CLASS           reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    FSCANF          reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    FGETS           reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    NAME            reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    RETURN          reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    FOR             reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    PRINT           reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    ECHO            reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    ID              reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 69 (if_statement -> IF parenthesized_condition block .)
    ELSE            shift and go to state 161
    ELSEIF          shift and go to state 162

    else_if_extended               shift and go to state 158
    if_part3                       shift and go to state 159
    if_part2                       shift and go to state 160

state 97

    (90) block -> LEFT_BRACE . statements RIGHT_BRACE
    (91) block -> LEFT_BRACE . RIGHT_BRACE
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (69) if_statement -> . IF parenthesized_condition block
    (70) if_statement -> . IF parenthesized_condition block else_if_extended
    (71) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
