Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (97) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (98) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (128) logical_operator -> . LOGICAL_AND
    (129) logical_operator -> . LOGICAL_OR
    (130) logical_operator -> . LOGICAL_XOR

    TIMES           reduce using rule 81 (factor -> condition .)
    DIVIDE          reduce using rule 81 (factor -> condition .)
    MOD             reduce using rule 81 (factor -> condition .)
    POWER           reduce using rule 81 (factor -> condition .)
    PLUS            reduce using rule 81 (factor -> condition .)
    MINUS           reduce using rule 81 (factor -> condition .)
    EQUAL_TO        reduce using rule 81 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 81 (factor -> condition .)
    LESS_THAN       reduce using rule 81 (factor -> condition .)
    GREATER_THAN    reduce using rule 81 (factor -> condition .)
    LESS_EQUAL      reduce using rule 81 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 81 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 81 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 81 (factor -> condition .)
    DIFFERENT       reduce using rule 81 (factor -> condition .)
    SEMICOLON       shift and go to state 80
    LOGICAL_AND     shift and go to state 85
    LOGICAL_OR      shift and go to state 86
    LOGICAL_XOR     shift and go to state 87

    for_part3                      shift and go to state 141
    logical_operator               shift and go to state 84

state 79

    (96) for_statement -> for_part1 for_part3 .

    CLOSE_TAG       reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    ONE_LINE_COMMENT reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    MULTI_LINE_COMMENT reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    BREAK           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    CONTINUE        reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    IF              reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    WHILE           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FUNCTION        reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    CLASS           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FSCANF          reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FGETS           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    NAME            reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    RETURN          reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    UNSET           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    COUNT           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FOR             reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    PRINT           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    ECHO            reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    ID              reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    INTEGER         reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FLOAT           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    STRING          reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    LEFT_PAREN      reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    TRUE            reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    FALSE           reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    LOGICAL_NOT     reduce using rule 96 (for_statement -> for_part1 for_part3 .)
    RIGHT_BRACE     reduce using rule 96 (for_statement -> for_part1 for_part3 .)


state 80

    (97) for_part3 -> SEMICOLON . statement_list RIGHT_PAREN for_part4
    (98) for_part3 -> SEMICOLON . RIGHT_PAREN for_part4
    (103) statement_list -> . statement
    (104) statement_list -> . statement_list COMMA statement
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (53) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (54) print_statement -> . print_function arguments
    (39) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (134) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (144) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (145) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (146) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (147) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (55) print_function -> . PRINT
    (56) print_function -> . ECHO
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 143
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement_list                 shift and go to state 142
    statement                      shift and go to state 144
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 81

    (113) simple_condition -> variable .

    SEMICOLON       reduce using rule 113 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 113 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 113 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 113 (simple_condition -> variable .)
    TIMES           reduce using rule 113 (simple_condition -> variable .)
    DIVIDE          reduce using rule 113 (simple_condition -> variable .)
    MOD             reduce using rule 113 (simple_condition -> variable .)
    POWER           reduce using rule 113 (simple_condition -> variable .)
    PLUS            reduce using rule 113 (simple_condition -> variable .)
    MINUS           reduce using rule 113 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 113 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 113 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 113 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 113 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 113 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 113 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 113 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 113 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 113 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 113 (simple_condition -> variable .)
    DOT             reduce using rule 113 (simple_condition -> variable .)
    COMMA           reduce using rule 113 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 113 (simple_condition -> variable .)


state 82

    (117) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (83) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
