Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    RIGHT_PAREN     reduce using rule 105 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 105 (simple_condition -> variable .)
    EQUALS          shift and go to state 150
    PLUS_EQUALS     shift and go to state 109
    MINUS_EQUALS    shift and go to state 110
    TIMES_EQUALS    shift and go to state 111
    DIVIDE_EQUALS   shift and go to state 112
    MOD_EQUALS      shift and go to state 113

    assignment_operator            shift and go to state 105

state 94

    (59) argument -> anonymous_function .

    DOT             reduce using rule 59 (argument -> anonymous_function .)
    COMMA           reduce using rule 59 (argument -> anonymous_function .)
    SEMICOLON       reduce using rule 59 (argument -> anonymous_function .)
    RIGHT_PAREN     reduce using rule 59 (argument -> anonymous_function .)
    RIGHT_BRACKET   reduce using rule 59 (argument -> anonymous_function .)


state 95

    (60) argument -> assignment_statement .

    DOT             reduce using rule 60 (argument -> assignment_statement .)
    COMMA           reduce using rule 60 (argument -> assignment_statement .)
    SEMICOLON       reduce using rule 60 (argument -> assignment_statement .)
    RIGHT_PAREN     reduce using rule 60 (argument -> assignment_statement .)
    RIGHT_BRACKET   reduce using rule 60 (argument -> assignment_statement .)


state 96

    (61) argument -> fgets_statement .

    DOT             reduce using rule 61 (argument -> fgets_statement .)
    COMMA           reduce using rule 61 (argument -> fgets_statement .)
    SEMICOLON       reduce using rule 61 (argument -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 61 (argument -> fgets_statement .)
    RIGHT_BRACKET   reduce using rule 61 (argument -> fgets_statement .)


state 97

    (62) argument -> object_creation .

    DOT             reduce using rule 62 (argument -> object_creation .)
    COMMA           reduce using rule 62 (argument -> object_creation .)
    SEMICOLON       reduce using rule 62 (argument -> object_creation .)
    RIGHT_PAREN     reduce using rule 62 (argument -> object_creation .)
    RIGHT_BRACKET   reduce using rule 62 (argument -> object_creation .)


state 98

    (63) argument -> casting . argument
    (53) argument -> . STRING
    (54) argument -> . expression
    (55) argument -> . array
    (56) argument -> . array_indexing
    (57) argument -> . function_call
    (58) argument -> . variable CALL function_call
    (59) argument -> . anonymous_function
    (60) argument -> . assignment_statement
    (61) argument -> . fgets_statement
    (62) argument -> . object_creation
    (63) argument -> . casting argument
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (127) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (128) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (135) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (24) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (149) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (150) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (123) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 88
    ARRAY           shift and go to state 99
    LEFT_BRACKET    shift and go to state 100
    ID              shift and go to state 42
    FUNCTION        shift and go to state 101
    FGETS           shift and go to state 34
    NEW             shift and go to state 102
    LEFT_PAREN      shift and go to state 116
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    casting                        shift and go to state 98
    argument                       shift and go to state 151
    expression                     shift and go to state 89
    array                          shift and go to state 90
    array_indexing                 shift and go to state 91
    function_call                  shift and go to state 92
    variable                       shift and go to state 93
    anonymous_function             shift and go to state 94
    assignment_statement           shift and go to state 95
    fgets_statement                shift and go to state 96
    object_creation                shift and go to state 97
    term                           shift and go to state 38
    function_name                  shift and go to state 36
    factor                         shift and go to state 43
    condition                      shift and go to state 27
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    relational_expression          shift and go to state 51

state 99

    (127) array -> ARRAY . LEFT_PAREN array_elements RIGHT_PAREN

    LEFT_PAREN      shift and go to state 152


state 100

    (128) array -> LEFT_BRACKET . array_elements RIGHT_BRACKET
    (129) array_elements -> . array_argument
    (130) array_elements -> . array_elements COMMA array_argument
    (131) array_argument -> . argument
    (132) array_argument -> . clave KEY_VALUE argument
    (53) argument -> . STRING
    (54) argument -> . expression
    (55) argument -> . array
    (56) argument -> . array_indexing
    (57) argument -> . function_call
    (58) argument -> . variable CALL function_call
    (59) argument -> . anonymous_function
    (60) argument -> . assignment_statement
    (61) argument -> . fgets_statement
    (62) argument -> . object_creation
    (63) argument -> . casting argument
    (133) clave -> . STRING
    (134) clave -> . INTEGER
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (127) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (128) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (135) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (24) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (149) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (150) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (123) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 157
    INTEGER         shift and go to state 158
    ARRAY           shift and go to state 99
    LEFT_BRACKET    shift and go to state 100
    ID              shift and go to state 42
    FUNCTION        shift and go to state 101
    FGETS           shift and go to state 34
    NEW             shift and go to state 102
    LEFT_PAREN      shift and go to state 116
    NAME            shift and go to state 29
    FLOAT           shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    array_elements                 shift and go to state 153
    array_argument                 shift and go to state 154
    argument                       shift and go to state 155
    clave                          shift and go to state 156
    expression                     shift and go to state 89
    array                          shift and go to state 90
    array_indexing                 shift and go to state 91
    function_call                  shift and go to state 92
    variable                       shift and go to state 93
    anonymous_function             shift and go to state 94
    assignment_statement           shift and go to state 95
    fgets_statement                shift and go to state 96
    object_creation                shift and go to state 97
    casting                        shift and go to state 98
    term                           shift and go to state 38
    function_name                  shift and go to state 36
    factor                         shift and go to state 43
    condition                      shift and go to state 27
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    relational_expression          shift and go to state 51

state 101

    (24) anonymous_function -> FUNCTION . LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> FUNCTION . LEFT_PAREN RIGHT_PAREN block

    LEFT_PAREN      shift and go to state 159


state 102

    (149) object_creation -> NEW . NAME LEFT_PAREN RIGHT_PAREN
