Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_AND     reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_OR      reduce using rule 78 (factor -> FLOAT .)
    LOGICAL_XOR     reduce using rule 78 (factor -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 78 (factor -> FLOAT .)


state 53

    (105) condition -> simple_condition .

    LOGICAL_AND     reduce using rule 105 (condition -> simple_condition .)
    LOGICAL_OR      reduce using rule 105 (condition -> simple_condition .)
    LOGICAL_XOR     reduce using rule 105 (condition -> simple_condition .)
    TIMES           reduce using rule 105 (condition -> simple_condition .)
    DIVIDE          reduce using rule 105 (condition -> simple_condition .)
    MOD             reduce using rule 105 (condition -> simple_condition .)
    POWER           reduce using rule 105 (condition -> simple_condition .)
    PLUS            reduce using rule 105 (condition -> simple_condition .)
    MINUS           reduce using rule 105 (condition -> simple_condition .)
    EQUAL_TO        reduce using rule 105 (condition -> simple_condition .)
    NOT_EQUAL_TO    reduce using rule 105 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 105 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 105 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 105 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 105 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 105 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 105 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 105 (condition -> simple_condition .)
    SEMICOLON       reduce using rule 105 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 105 (condition -> simple_condition .)
    DOT             reduce using rule 105 (condition -> simple_condition .)
    COMMA           reduce using rule 105 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 105 (condition -> simple_condition .)


state 54

    (106) condition -> negated_condition .

    LOGICAL_AND     reduce using rule 106 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 106 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 106 (condition -> negated_condition .)
    TIMES           reduce using rule 106 (condition -> negated_condition .)
    DIVIDE          reduce using rule 106 (condition -> negated_condition .)
    MOD             reduce using rule 106 (condition -> negated_condition .)
    POWER           reduce using rule 106 (condition -> negated_condition .)
    PLUS            reduce using rule 106 (condition -> negated_condition .)
    MINUS           reduce using rule 106 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 106 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 106 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 106 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 106 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 106 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 106 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 106 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 106 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 106 (condition -> negated_condition .)
    SEMICOLON       reduce using rule 106 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 106 (condition -> negated_condition .)
    DOT             reduce using rule 106 (condition -> negated_condition .)
    COMMA           reduce using rule 106 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 106 (condition -> negated_condition .)


state 55

    (107) condition -> complex_condition .

    LOGICAL_AND     reduce using rule 107 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 107 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 107 (condition -> complex_condition .)
    TIMES           reduce using rule 107 (condition -> complex_condition .)
    DIVIDE          reduce using rule 107 (condition -> complex_condition .)
    MOD             reduce using rule 107 (condition -> complex_condition .)
    POWER           reduce using rule 107 (condition -> complex_condition .)
    PLUS            reduce using rule 107 (condition -> complex_condition .)
    MINUS           reduce using rule 107 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 107 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 107 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 107 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 107 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 107 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 107 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 107 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 107 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 107 (condition -> complex_condition .)
    SEMICOLON       reduce using rule 107 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 107 (condition -> complex_condition .)
    DOT             reduce using rule 107 (condition -> complex_condition .)
    COMMA           reduce using rule 107 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 107 (condition -> complex_condition .)


state 56

    (109) simple_condition -> TRUE .

    LOGICAL_AND     reduce using rule 109 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 109 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 109 (simple_condition -> TRUE .)
    TIMES           reduce using rule 109 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 109 (simple_condition -> TRUE .)
    MOD             reduce using rule 109 (simple_condition -> TRUE .)
    POWER           reduce using rule 109 (simple_condition -> TRUE .)
    PLUS            reduce using rule 109 (simple_condition -> TRUE .)
    MINUS           reduce using rule 109 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 109 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 109 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 109 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 109 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 109 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 109 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 109 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 109 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 109 (simple_condition -> TRUE .)
    SEMICOLON       reduce using rule 109 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 109 (simple_condition -> TRUE .)
    DOT             reduce using rule 109 (simple_condition -> TRUE .)
    COMMA           reduce using rule 109 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 109 (simple_condition -> TRUE .)


state 57

    (110) simple_condition -> FALSE .

    LOGICAL_AND     reduce using rule 110 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 110 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 110 (simple_condition -> FALSE .)
    TIMES           reduce using rule 110 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 110 (simple_condition -> FALSE .)
    MOD             reduce using rule 110 (simple_condition -> FALSE .)
    POWER           reduce using rule 110 (simple_condition -> FALSE .)
    PLUS            reduce using rule 110 (simple_condition -> FALSE .)
    MINUS           reduce using rule 110 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 110 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 110 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 110 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 110 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 110 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 110 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 110 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 110 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 110 (simple_condition -> FALSE .)
    SEMICOLON       reduce using rule 110 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 110 (simple_condition -> FALSE .)
    DOT             reduce using rule 110 (simple_condition -> FALSE .)
    COMMA           reduce using rule 110 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 110 (simple_condition -> FALSE .)


state 58

    (112) simple_condition -> relational_expression .

    LOGICAL_AND     reduce using rule 112 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 112 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 112 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 112 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 112 (simple_condition -> relational_expression .)
    MOD             reduce using rule 112 (simple_condition -> relational_expression .)
    POWER           reduce using rule 112 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 112 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 112 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 112 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 112 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 112 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 112 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 112 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 112 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 112 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 112 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 112 (simple_condition -> relational_expression .)
    SEMICOLON       reduce using rule 112 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 112 (simple_condition -> relational_expression .)
    DOT             reduce using rule 112 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 112 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 112 (simple_condition -> relational_expression .)


state 59

    (113) negated_condition -> LOGICAL_NOT . condition
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (116) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39

    condition                      shift and go to state 133
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
