Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    LOGICAL_XOR     reduce using rule 70 (factor -> FLOAT .)


state 62

    (21) function_statement -> FUNCTION NAME . LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> FUNCTION NAME . LEFT_PAREN RIGHT_PAREN block

    LEFT_PAREN      shift and go to state 127


state 63

    (133) class_declaration -> CLASS NAME . LEFT_BRACE class_statements RIGHT_BRACE
    (134) class_declaration -> CLASS NAME . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 128


state 64

    (45) print_statement -> print_function LEFT_PAREN . arguments RIGHT_PAREN
    (120) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (106) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (49) arguments -> . argument
    (50) arguments -> . arguments DOT argument
    (51) arguments -> . arguments COMMA argument
    (121) casting_type -> . INT_TYPE
    (122) casting_type -> . FLOAT_TYPE
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (125) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (23) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (24) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (132) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (120) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (146) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (147) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) relational_expression -> . expression relational_operator expression
    (28) function_name -> . NAME
    (29) function_name -> . variable

    INT_TYPE        shift and go to state 133
    FLOAT_TYPE      shift and go to state 134
    STRING          shift and go to state 67
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 129
    ID              shift and go to state 37
    ARRAY           shift and go to state 78
    LEFT_BRACKET    shift and go to state 79
    FUNCTION        shift and go to state 80
    FGETS           shift and go to state 30
    NEW             shift and go to state 81
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    NAME            shift and go to state 26

    arguments                      shift and go to state 130
    casting_type                   shift and go to state 131
    expression                     shift and go to state 132
    condition                      shift and go to state 101
    argument                       shift and go to state 66
    term                           shift and go to state 58
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 135
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    anonymous_function             shift and go to state 73
    fgets_statement                shift and go to state 74
    array_indexing                 shift and go to state 75
    casting                        shift and go to state 76
    object_creation                shift and go to state 77
    factor                         shift and go to state 59
    relational_expression          shift and go to state 54
    function_name                  shift and go to state 32

state 65

    (46) print_statement -> print_function arguments .
    (50) arguments -> arguments . DOT argument
    (51) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 46 (print_statement -> print_function arguments .)
    RIGHT_PAREN     reduce using rule 46 (print_statement -> print_function arguments .)
    DOT             shift and go to state 136
    COMMA           shift and go to state 137

  ! COMMA           [ reduce using rule 46 (print_statement -> print_function arguments .) ]


state 66

    (49) arguments -> argument .

    DOT             reduce using rule 49 (arguments -> argument .)
    COMMA           reduce using rule 49 (arguments -> argument .)
    SEMICOLON       reduce using rule 49 (arguments -> argument .)
    RIGHT_PAREN     reduce using rule 49 (arguments -> argument .)


state 67

    (52) argument -> STRING .

    DOT             reduce using rule 52 (argument -> STRING .)
    COMMA           reduce using rule 52 (argument -> STRING .)
    SEMICOLON       reduce using rule 52 (argument -> STRING .)
    RIGHT_PAREN     reduce using rule 52 (argument -> STRING .)
    RIGHT_BRACKET   reduce using rule 52 (argument -> STRING .)


state 68

    (53) argument -> expression .
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (107) relational_expression -> expression . relational_operator expression
    (108) relational_operator -> . EQUAL_TO
    (109) relational_operator -> . NOT_EQUAL_TO
    (110) relational_operator -> . LESS_THAN
    (111) relational_operator -> . GREATER_THAN
    (112) relational_operator -> . LESS_EQUAL
    (113) relational_operator -> . GREATER_EQUAL
    (114) relational_operator -> . IDENTICAL_TO
    (115) relational_operator -> . NOT_IDENTICAL_TO
    (116) relational_operator -> . DIFFERENT

    DOT             reduce using rule 53 (argument -> expression .)
    COMMA           reduce using rule 53 (argument -> expression .)
    SEMICOLON       reduce using rule 53 (argument -> expression .)
    RIGHT_PAREN     reduce using rule 53 (argument -> expression .)
    RIGHT_BRACKET   reduce using rule 53 (argument -> expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    EQUAL_TO        shift and go to state 116
    NOT_EQUAL_TO    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    IDENTICAL_TO    shift and go to state 122
    NOT_IDENTICAL_TO shift and go to state 123
    DIFFERENT       shift and go to state 124

    relational_operator            shift and go to state 113

state 69

    (54) argument -> assignment_statement .

    DOT             reduce using rule 54 (argument -> assignment_statement .)
    COMMA           reduce using rule 54 (argument -> assignment_statement .)
    SEMICOLON       reduce using rule 54 (argument -> assignment_statement .)
    RIGHT_PAREN     reduce using rule 54 (argument -> assignment_statement .)
    RIGHT_BRACKET   reduce using rule 54 (argument -> assignment_statement .)


state 70

    (55) argument -> variable . CALL function_call
    (36) assignment_statement -> variable . assignment_operator argument
    (37) assignment_statement -> variable . PLUS_PLUS
    (38) assignment_statement -> variable . MINUS_MINUS
    (132) array_indexing -> variable . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (29) function_name -> variable .
    (102) simple_condition -> variable .
    (39) assignment_operator -> . EQUALS
    (40) assignment_operator -> . PLUS_EQUALS
    (41) assignment_operator -> . MINUS_EQUALS
    (42) assignment_operator -> . TIMES_EQUALS
    (43) assignment_operator -> . DIVIDE_EQUALS
    (44) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 138
    PLUS_PLUS       shift and go to state 86
    MINUS_MINUS     shift and go to state 87
    LEFT_BRACKET    shift and go to state 139
    LEFT_PAREN      reduce using rule 29 (function_name -> variable .)
    LOGICAL_AND     reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 102 (simple_condition -> variable .)
    TIMES           reduce using rule 102 (simple_condition -> variable .)
    DIVIDE          reduce using rule 102 (simple_condition -> variable .)
    PLUS            reduce using rule 102 (simple_condition -> variable .)
    MINUS           reduce using rule 102 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 102 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 102 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 102 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 102 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 102 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 102 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 102 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 102 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 102 (simple_condition -> variable .)
    DOT             reduce using rule 102 (simple_condition -> variable .)
    COMMA           reduce using rule 102 (simple_condition -> variable .)
    SEMICOLON       reduce using rule 102 (simple_condition -> variable .)
    RIGHT_PAREN     reduce using rule 102 (simple_condition -> variable .)
    RIGHT_BRACKET   reduce using rule 102 (simple_condition -> variable .)
    EQUALS          shift and go to state 140
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 90
    TIMES_EQUALS    shift and go to state 91
    DIVIDE_EQUALS   shift and go to state 92
    MOD_EQUALS      shift and go to state 93

    assignment_operator            shift and go to state 85

state 71

    (57) argument -> function_call .

    DOT             reduce using rule 57 (argument -> function_call .)
    COMMA           reduce using rule 57 (argument -> function_call .)
    SEMICOLON       reduce using rule 57 (argument -> function_call .)
    RIGHT_PAREN     reduce using rule 57 (argument -> function_call .)
    RIGHT_BRACKET   reduce using rule 57 (argument -> function_call .)


state 72

    (56) argument -> array .

    DOT             reduce using rule 56 (argument -> array .)
    COMMA           reduce using rule 56 (argument -> array .)
    SEMICOLON       reduce using rule 56 (argument -> array .)
    RIGHT_PAREN     reduce using rule 56 (argument -> array .)
    RIGHT_BRACKET   reduce using rule 56 (argument -> array .)


state 73

    (58) argument -> anonymous_function .

    DOT             reduce using rule 58 (argument -> anonymous_function .)
    COMMA           reduce using rule 58 (argument -> anonymous_function .)
    SEMICOLON       reduce using rule 58 (argument -> anonymous_function .)
    RIGHT_PAREN     reduce using rule 58 (argument -> anonymous_function .)
    RIGHT_BRACKET   reduce using rule 58 (argument -> anonymous_function .)


state 74

    (59) argument -> fgets_statement .

    DOT             reduce using rule 59 (argument -> fgets_statement .)
    COMMA           reduce using rule 59 (argument -> fgets_statement .)
    SEMICOLON       reduce using rule 59 (argument -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 59 (argument -> fgets_statement .)
