Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 83
    term                           shift and go to state 135
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 65

    (115) relational_expression -> expression relational_operator . expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    expression                     shift and go to state 136
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 66

    (116) relational_operator -> EQUAL_TO .

    INTEGER         reduce using rule 116 (relational_operator -> EQUAL_TO .)
    FLOAT           reduce using rule 116 (relational_operator -> EQUAL_TO .)
    LEFT_PAREN      reduce using rule 116 (relational_operator -> EQUAL_TO .)
    TRUE            reduce using rule 116 (relational_operator -> EQUAL_TO .)
    FALSE           reduce using rule 116 (relational_operator -> EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 116 (relational_operator -> EQUAL_TO .)
    ID              reduce using rule 116 (relational_operator -> EQUAL_TO .)


state 67

    (117) relational_operator -> NOT_EQUAL_TO .

    INTEGER         reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    FLOAT           reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    LEFT_PAREN      reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    TRUE            reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    FALSE           reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)
    ID              reduce using rule 117 (relational_operator -> NOT_EQUAL_TO .)


state 68

    (118) relational_operator -> LESS_THAN .

    INTEGER         reduce using rule 118 (relational_operator -> LESS_THAN .)
    FLOAT           reduce using rule 118 (relational_operator -> LESS_THAN .)
    LEFT_PAREN      reduce using rule 118 (relational_operator -> LESS_THAN .)
    TRUE            reduce using rule 118 (relational_operator -> LESS_THAN .)
    FALSE           reduce using rule 118 (relational_operator -> LESS_THAN .)
    LOGICAL_NOT     reduce using rule 118 (relational_operator -> LESS_THAN .)
    ID              reduce using rule 118 (relational_operator -> LESS_THAN .)


state 69

    (119) relational_operator -> GREATER_THAN .

    INTEGER         reduce using rule 119 (relational_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 119 (relational_operator -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 119 (relational_operator -> GREATER_THAN .)
    TRUE            reduce using rule 119 (relational_operator -> GREATER_THAN .)
    FALSE           reduce using rule 119 (relational_operator -> GREATER_THAN .)
    LOGICAL_NOT     reduce using rule 119 (relational_operator -> GREATER_THAN .)
    ID              reduce using rule 119 (relational_operator -> GREATER_THAN .)


state 70

    (120) relational_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    LEFT_PAREN      reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    LOGICAL_NOT     reduce using rule 120 (relational_operator -> LESS_EQUAL .)
    ID              reduce using rule 120 (relational_operator -> LESS_EQUAL .)


state 71

    (121) relational_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    LEFT_PAREN      reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    TRUE            reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    FALSE           reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    LOGICAL_NOT     reduce using rule 121 (relational_operator -> GREATER_EQUAL .)
    ID              reduce using rule 121 (relational_operator -> GREATER_EQUAL .)


state 72

    (122) relational_operator -> IDENTICAL_TO .

    INTEGER         reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    FLOAT           reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    TRUE            reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    FALSE           reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 122 (relational_operator -> IDENTICAL_TO .)
    ID              reduce using rule 122 (relational_operator -> IDENTICAL_TO .)


state 73

    (123) relational_operator -> NOT_IDENTICAL_TO .

    INTEGER         reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    FLOAT           reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    TRUE            reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    FALSE           reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)
    ID              reduce using rule 123 (relational_operator -> NOT_IDENTICAL_TO .)


state 74

    (124) relational_operator -> DIFFERENT .

    INTEGER         reduce using rule 124 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 124 (relational_operator -> DIFFERENT .)
    LEFT_PAREN      reduce using rule 124 (relational_operator -> DIFFERENT .)
    TRUE            reduce using rule 124 (relational_operator -> DIFFERENT .)
    FALSE           reduce using rule 124 (relational_operator -> DIFFERENT .)
    LOGICAL_NOT     reduce using rule 124 (relational_operator -> DIFFERENT .)
    ID              reduce using rule 124 (relational_operator -> DIFFERENT .)


state 75

    (81) if_statement -> IF parenthesized_condition . block
    (82) if_statement -> IF parenthesized_condition . block else_if_extended
    (83) if_statement -> IF parenthesized_condition . block else_if_extended if_part3
    (84) if_statement -> IF parenthesized_condition . block if_part3
    (102) block -> . LEFT_BRACE statements RIGHT_BRACE
    (103) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 137

state 76

    (114) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52

    condition                      shift and go to state 90
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    expression                     shift and go to state 83
    term                           shift and go to state 45
    factor                         shift and go to state 50

state 77

    (89) while_statement -> WHILE parenthesized_condition . block
    (102) block -> . LEFT_BRACE statements RIGHT_BRACE
    (103) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 139

state 78

    (92) for_statement -> for_part1 condition . for_part3
    (113) complex_condition -> condition . logical_operator condition
    (79) factor -> condition .
    (94) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (95) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (125) logical_operator -> . LOGICAL_AND
    (126) logical_operator -> . LOGICAL_OR
    (127) logical_operator -> . LOGICAL_XOR

    TIMES           reduce using rule 79 (factor -> condition .)
    DIVIDE          reduce using rule 79 (factor -> condition .)
    MOD             reduce using rule 79 (factor -> condition .)
    POWER           reduce using rule 79 (factor -> condition .)
    PLUS            reduce using rule 79 (factor -> condition .)
    MINUS           reduce using rule 79 (factor -> condition .)
    EQUAL_TO        reduce using rule 79 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 79 (factor -> condition .)
    LESS_THAN       reduce using rule 79 (factor -> condition .)
    GREATER_THAN    reduce using rule 79 (factor -> condition .)
    LESS_EQUAL      reduce using rule 79 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 79 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 79 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 79 (factor -> condition .)
    DIFFERENT       reduce using rule 79 (factor -> condition .)
    SEMICOLON       shift and go to state 80
    LOGICAL_AND     shift and go to state 85
