Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    POWER           reduce using rule 110 (condition -> negated_condition .)
    PLUS            reduce using rule 110 (condition -> negated_condition .)
    MINUS           reduce using rule 110 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 110 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 110 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 110 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 110 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 110 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 110 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 110 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 110 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 110 (condition -> negated_condition .)
    SEMICOLON       reduce using rule 110 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 110 (condition -> negated_condition .)
    DOT             reduce using rule 110 (condition -> negated_condition .)
    COMMA           reduce using rule 110 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 110 (condition -> negated_condition .)


state 56

    (111) condition -> complex_condition .

    LOGICAL_AND     reduce using rule 111 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 111 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 111 (condition -> complex_condition .)
    TIMES           reduce using rule 111 (condition -> complex_condition .)
    DIVIDE          reduce using rule 111 (condition -> complex_condition .)
    MOD             reduce using rule 111 (condition -> complex_condition .)
    POWER           reduce using rule 111 (condition -> complex_condition .)
    PLUS            reduce using rule 111 (condition -> complex_condition .)
    MINUS           reduce using rule 111 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 111 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 111 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 111 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 111 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 111 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 111 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 111 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 111 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 111 (condition -> complex_condition .)
    SEMICOLON       reduce using rule 111 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 111 (condition -> complex_condition .)
    DOT             reduce using rule 111 (condition -> complex_condition .)
    COMMA           reduce using rule 111 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 111 (condition -> complex_condition .)


state 57

    (113) simple_condition -> TRUE .

    LOGICAL_AND     reduce using rule 113 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 113 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 113 (simple_condition -> TRUE .)
    TIMES           reduce using rule 113 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 113 (simple_condition -> TRUE .)
    MOD             reduce using rule 113 (simple_condition -> TRUE .)
    POWER           reduce using rule 113 (simple_condition -> TRUE .)
    PLUS            reduce using rule 113 (simple_condition -> TRUE .)
    MINUS           reduce using rule 113 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 113 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 113 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 113 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 113 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 113 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 113 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 113 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 113 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 113 (simple_condition -> TRUE .)
    SEMICOLON       reduce using rule 113 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 113 (simple_condition -> TRUE .)
    DOT             reduce using rule 113 (simple_condition -> TRUE .)
    COMMA           reduce using rule 113 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 113 (simple_condition -> TRUE .)


state 58

    (114) simple_condition -> FALSE .

    LOGICAL_AND     reduce using rule 114 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 114 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 114 (simple_condition -> FALSE .)
    TIMES           reduce using rule 114 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 114 (simple_condition -> FALSE .)
    MOD             reduce using rule 114 (simple_condition -> FALSE .)
    POWER           reduce using rule 114 (simple_condition -> FALSE .)
    PLUS            reduce using rule 114 (simple_condition -> FALSE .)
    MINUS           reduce using rule 114 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 114 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 114 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 114 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 114 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 114 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 114 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 114 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 114 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 114 (simple_condition -> FALSE .)
    SEMICOLON       reduce using rule 114 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 114 (simple_condition -> FALSE .)
    DOT             reduce using rule 114 (simple_condition -> FALSE .)
    COMMA           reduce using rule 114 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 114 (simple_condition -> FALSE .)


state 59

    (116) simple_condition -> relational_expression .

    LOGICAL_AND     reduce using rule 116 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 116 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 116 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 116 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 116 (simple_condition -> relational_expression .)
    MOD             reduce using rule 116 (simple_condition -> relational_expression .)
    POWER           reduce using rule 116 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 116 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 116 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 116 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 116 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 116 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 116 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 116 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 116 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 116 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 116 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 116 (simple_condition -> relational_expression .)
    SEMICOLON       reduce using rule 116 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 116 (simple_condition -> relational_expression .)
    DOT             reduce using rule 116 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 116 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 116 (simple_condition -> relational_expression .)


state 60

    (117) negated_condition -> LOGICAL_NOT . condition
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    LEFT_PAREN      shift and go to state 83
    ID              shift and go to state 50
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39

    condition                      shift and go to state 134
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59
    expression                     shift and go to state 84
    term                           shift and go to state 46
    factor                         shift and go to state 51

state 61

    (1) program -> OPEN_TAG statements CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statements CLOSE_TAG .)


state 62

    (3) statements -> statements statement2 .

    CLOSE_TAG       reduce using rule 3 (statements -> statements statement2 .)
    ONE_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    MULTI_LINE_COMMENT reduce using rule 3 (statements -> statements statement2 .)
    BREAK           reduce using rule 3 (statements -> statements statement2 .)
    CONTINUE        reduce using rule 3 (statements -> statements statement2 .)
    IF              reduce using rule 3 (statements -> statements statement2 .)
    WHILE           reduce using rule 3 (statements -> statements statement2 .)
    FUNCTION        reduce using rule 3 (statements -> statements statement2 .)
    CLASS           reduce using rule 3 (statements -> statements statement2 .)
    FSCANF          reduce using rule 3 (statements -> statements statement2 .)
    FGETS           reduce using rule 3 (statements -> statements statement2 .)
    RETURN          reduce using rule 3 (statements -> statements statement2 .)
    UNSET           reduce using rule 3 (statements -> statements statement2 .)
    COUNT           reduce using rule 3 (statements -> statements statement2 .)
    FOR             reduce using rule 3 (statements -> statements statement2 .)
    PRINT           reduce using rule 3 (statements -> statements statement2 .)
    ECHO            reduce using rule 3 (statements -> statements statement2 .)
    ID              reduce using rule 3 (statements -> statements statement2 .)
    NAME            reduce using rule 3 (statements -> statements statement2 .)
    INTEGER         reduce using rule 3 (statements -> statements statement2 .)
    FLOAT           reduce using rule 3 (statements -> statements statement2 .)
    STRING          reduce using rule 3 (statements -> statements statement2 .)
    LEFT_PAREN      reduce using rule 3 (statements -> statements statement2 .)
    TRUE            reduce using rule 3 (statements -> statements statement2 .)
    FALSE           reduce using rule 3 (statements -> statements statement2 .)
    LOGICAL_NOT     reduce using rule 3 (statements -> statements statement2 .)
    RIGHT_BRACE     reduce using rule 3 (statements -> statements statement2 .)


state 63

    (4) statement2 -> statement SEMICOLON .

    CLOSE_TAG       reduce using rule 4 (statement2 -> statement SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 4 (statement2 -> statement SEMICOLON .)
